TravelID,policyStart,PolicyEnd,TravelType
1142,8/14/2020,9/13/2020,Backpacker
4323,8/26/2020,9/25/2020,Backpacker
7078,8/6/2020,9/5/2020,Backpacker
1397,8/12/2020,9/11/2020,Backpacker
7545,7/23/2020,8/22/2020,Backpacker
3970,8/11/2020,9/10/2020,Backpacker
9032,8/5/2020,9/4/2020,Backpacker
9240,8/3/2020,9/2/2020,Backpacker
1859,8/24/2020,9/23/2020,Backpacker
6762,7/5/2020,8/4/2020,Backpacker
3880,7/23/2020,8/22/2020,Backpacker
5925,7/6/2020,8/5/2020,Backpacker
4938,7/29/2020,8/28/2020,Backpacker
6192,7/4/2020,8/3/2020,Backpacker
9699,8/17/2020,9/16/2020,Backpacker
5491,8/24/2020,9/23/2020,Backpacker
2724,8/18/2020,9/17/2020,Backpacker
7562,8/14/2020,9/13/2020,Backpacker
7961,7/12/2020,8/11/2020,Backpacker
5512,8/5/2020,9/4/2020,Backpacker
4519,7/21/2020,8/20/2020,Backpacker
7781,8/30/2020,9/29/2020,Backpacker
3523,8/3/2020,9/2/2020,Backpacker
6827,8/8/2020,9/7/2020,Backpacker
6700,7/31/2020,8/30/2020,Backpacker
7039,7/28/2020,8/27/2020,Backpacker
2558,7/20/2020,8/19/2020,Backpacker
5336,7/29/2020,8/28/2020,Backpacker
3346,7/16/2020,8/15/2020,Backpacker
3991,8/4/2020,9/3/2020,Backpacker
1611,7/4/2020,8/3/2020,Backpacker
4761,8/29/2020,9/28/2020,Backpacker
6554,8/13/2020,9/12/2020,Backpacker
7377,8/16/2020,9/15/2020,Backpacker
1189,8/29/2020,9/28/2020,Backpacker
7391,7/6/2020,8/5/2020,Backpacker
5366,7/23/2020,8/22/2020,Backpacker
4926,8/29/2020,9/28/2020,Backpacker
9110,7/15/2020,8/14/2020,Backpacker
8734,7/18/2020,8/17/2020,Backpacker
2649,7/31/2020,8/30/2020,Backpacker
3893,8/28/2020,9/27/2020,Backpacker
5210,7/20/2020,8/19/2020,Backpacker
5664,8/17/2020,9/16/2020,Backpacker
2569,8/31/2020,9/30/2020,Backpacker
2010,7/28/2020,8/27/2020,Backpacker
1423,7/23/2020,8/22/2020,Backpacker
9523,8/15/2020,9/14/2020,Backpacker
4365,8/8/2020,9/7/2020,Backpacker
4408,8/5/2020,9/4/2020,Backpacker
6051,8/5/2020,9/4/2020,Backpacker
3892,7/23/2020,8/22/2020,Backpacker
7645,8/7/2020,9/6/2020,Backpacker
8652,8/15/2020,9/14/2020,Backpacker
3836,8/12/2020,9/11/2020,Backpacker
3929,8/26/2020,9/25/2020,Backpacker
6407,8/19/2020,9/18/2020,Backpacker
7586,7/26/2020,8/25/2020,Backpacker
1618,7/4/2020,8/3/2020,Backpacker
5716,8/3/2020,9/2/2020,Backpacker
9469,8/6/2020,9/5/2020,Backpacker
3422,8/14/2020,9/13/2020,Backpacker
3054,7/9/2020,8/8/2020,Backpacker
6165,7/31/2020,8/30/2020,Backpacker
3127,8/28/2020,9/27/2020,Backpacker
4501,8/21/2020,9/20/2020,Backpacker
1389,7/20/2020,8/19/2020,Backpacker
1439,7/24/2020,8/23/2020,Backpacker
2650,7/24/2020,8/23/2020,Backpacker
1899,7/1/2020,7/31/2020,Backpacker
1602,7/9/2020,8/8/2020,Backpacker
1197,7/10/2020,8/9/2020,Backpacker
3779,8/4/2020,9/3/2020,Backpacker
9538,8/27/2020,9/26/2020,Backpacker
7499,7/21/2020,8/20/2020,Backpacker
9894,7/12/2020,8/11/2020,Backpacker
7631,8/17/2020,9/16/2020,Backpacker
5316,8/27/2020,9/26/2020,Backpacker
9956,8/7/2020,9/6/2020,Backpacker
9190,7/27/2020,8/26/2020,Backpacker
1504,8/11/2020,9/10/2020,Backpacker
6338,7/18/2020,8/17/2020,Backpacker
4121,7/28/2020,8/27/2020,Backpacker
9267,8/2/2020,9/1/2020,Backpacker
6046,8/9/2020,9/8/2020,Backpacker
8868,8/31/2020,9/30/2020,Backpacker
5206,7/18/2020,8/17/2020,Backpacker
2423,8/21/2020,9/20/2020,Backpacker
1520,8/26/2020,9/25/2020,Backpacker
6080,7/29/2020,8/28/2020,Backpacker
5706,8/15/2020,9/14/2020,Backpacker
8746,7/26/2020,8/25/2020,Backpacker
1016,7/31/2020,8/30/2020,Backpacker
7481,7/18/2020,8/17/2020,Backpacker
1766,8/16/2020,9/15/2020,Backpacker
2022,7/1/2020,7/31/2020,Backpacker
2604,7/28/2020,8/27/2020,Backpacker
5885,8/14/2020,9/13/2020,Backpacker
9154,7/4/2020,8/3/2020,Backpacker
1340,7/31/2020,8/30/2020,Backpacker
3709,8/10/2020,9/9/2020,Backpacker
9810,7/29/2020,8/28/2020,Backpacker
6321,8/18/2020,9/17/2020,Backpacker
4165,8/20/2020,9/19/2020,Backpacker
8209,8/9/2020,9/8/2020,Backpacker
3399,8/28/2020,9/27/2020,Backpacker
7408,7/9/2020,8/8/2020,Backpacker
1945,7/31/2020,8/30/2020,Backpacker
5564,8/29/2020,9/28/2020,Backpacker
8405,8/9/2020,9/8/2020,Backpacker
3366,7/6/2020,8/5/2020,Backpacker
8172,8/1/2020,8/31/2020,Backpacker
5323,8/19/2020,9/18/2020,Backpacker
7425,8/12/2020,9/11/2020,Backpacker
8164,8/20/2020,9/19/2020,Backpacker
2518,7/11/2020,8/10/2020,Backpacker
1798,7/5/2020,8/4/2020,Backpacker
1186,7/9/2020,8/8/2020,Backpacker
6699,8/6/2020,9/5/2020,Backpacker
2511,8/16/2020,9/15/2020,Backpacker
4924,8/14/2020,9/13/2020,Backpacker
2701,8/17/2020,9/16/2020,Backpacker
5772,7/4/2020,8/3/2020,Backpacker
6795,8/7/2020,9/6/2020,Backpacker
5514,7/5/2020,8/4/2020,Backpacker
7483,7/30/2020,8/29/2020,Backpacker
5368,7/8/2020,8/7/2020,Backpacker
1482,8/24/2020,9/23/2020,Backpacker
4965,7/30/2020,8/29/2020,Backpacker
8136,7/2/2020,8/1/2020,Backpacker
9127,7/8/2020,8/7/2020,Backpacker
9694,8/3/2020,9/2/2020,Backpacker
7776,8/4/2020,9/3/2020,Backpacker
9250,7/20/2020,8/19/2020,Backpacker
5344,8/2/2020,9/1/2020,Backpacker
5746,7/16/2020,8/15/2020,Backpacker
9316,8/21/2020,9/20/2020,Backpacker
7349,7/14/2020,8/13/2020,Backpacker
7236,7/20/2020,8/19/2020,Backpacker
1305,8/3/2020,9/2/2020,Backpacker
2856,8/20/2020,9/19/2020,Backpacker
8077,8/8/2020,9/7/2020,Backpacker
2549,8/9/2020,9/8/2020,Backpacker
7810,8/4/2020,9/3/2020,Backpacker
7168,7/12/2020,8/11/2020,Backpacker
1609,7/23/2020,8/22/2020,Backpacker
9272,8/18/2020,9/17/2020,Backpacker
4836,8/2/2020,9/1/2020,Backpacker
1415,7/24/2020,8/23/2020,Backpacker
7266,8/12/2020,9/11/2020,Backpacker
8930,7/5/2020,8/4/2020,Backpacker
7317,7/19/2020,8/18/2020,Backpacker
5093,8/31/2020,9/30/2020,Backpacker
6707,8/21/2020,9/20/2020,Backpacker
9908,7/9/2020,8/8/2020,Backpacker
6624,7/18/2020,8/17/2020,Backpacker
